scenario,nbatch,n_warmup,n_runs,median_ms,mean_ms,std_ms,min_ms,max_ms,p10_ms,p90_ms,cpu_rss_mb,cuda_peak_mb
scpdecoup,32,5,20,451.3631894951686,451.6658001462929,2.4622387280793414,448.66551202721894,460.4777570348233,449.72651032730937,453.140334924683,2128.7578125,8.97265625
scpdecoup,64,5,20,464.22184095717967,464.71477854065597,2.4438570101573593,461.8900800123811,471.4687701780349,462.760464893654,466.4989507291466,2234.0546875,9.67236328125
scpdecoup,128,5,20,477.9227514518425,478.50394478300586,2.157700000660079,475.05423007532954,483.21289103478193,475.9244245477021,480.7857747422531,2298.859375,11.20849609375
scpdecoup,256,5,20,464.6064464468509,465.3478188905865,3.916834937860997,460.5649667792022,474.80087517760694,461.1992400838062,471.0828311974183,2396.53125,14.1767578125
scpdecoup,512,5,20,486.17453302722424,487.46201399480924,4.388785931003744,483.82784705609083,500.11582183651626,483.91096100676805,491.47343123331666,2488.32421875,20.1826171875
scpdecoup,1024,5,20,489.12249645218253,490.14439672464505,3.444073695060538,487.128317123279,499.3926389142871,487.3101386940107,492.66185662709177,2610.79296875,32.38525390625
scpdecoup,2048,5,20,617.6776649663225,617.9855179623701,0.9908345835540845,616.621799999848,619.7375298943371,616.8171529658139,619.370057922788,2676.81640625,57.31494140625
scpdecoup,4096,5,20,922.4513994995505,921.6944506624714,3.081126049001043,917.5462280400097,927.9187330976129,917.9389798082411,924.7104086214676,2770.2578125,105.23681640625
scpdecoup,8192,5,20,1564.6532030077651,1565.1170344674028,5.859255666466384,1552.010330138728,1575.1599031500518,1560.4738248046488,1571.4773883577436,2851.46484375,200.89306640625
scpdecoup,16384,5,20,2826.538749039173,2833.047877426725,12.687223573605285,2820.648921187967,2851.6713329590857,2820.873292046599,2849.4702188530937,2915.7109375,393.58056640625
scpdecoup,32768,5,20,5351.721592596732,5354.381937999278,26.08919419076081,5313.313704915345,5392.226633848622,5314.552365499549,5385.334285115823,3093.41796875,786.70556640625
scpdecoup,65536,5,20,10516.534485504963,10505.361208040267,27.83820902453973,10431.692234007642,10521.975829964504,10454.948463244364,10521.837771404535,3119.40234375,1580.20556640625
scpdecoupexp,1,5,20,211.75757644232363,211.80669956374913,0.4400511890255087,210.95972717739642,212.96311309561133,211.43203566316515,212.34917272813618,4368.625,8.32568359375
scpdecoupexp,2,5,20,257.55168695468456,257.8206111676991,0.667555107568302,256.8817068822682,259.210592135787,257.03133908100426,258.7495013605803,4385.71484375,8.3828125
scpdecoupexp,4,5,20,256.17268146015704,256.1735845170915,0.41326160332141065,255.32624800689518,257.16304895468056,255.78577911946923,256.58149297814816,4432.140625,8.40087890625
scpdecoupexp,8,5,20,254.1499484796077,254.44209572160617,0.9674718889458139,252.63481494039297,256.92548393271863,253.71072094421834,255.51306747365743,4447.00390625,8.4365234375
scpdecoupexp,16,5,20,259.109505568631,259.3405364197679,0.6844414918395441,258.4690530784428,260.9226540662348,258.8153703836724,260.2243126835674,4471.4453125,8.595703125
scpdecoupexp,32,5,20,269.3913250695914,269.5472090621479,0.6855882092908617,268.8251161016524,271.7343030963093,269.00529006961733,270.0813491595909,4646.80859375,8.8525390625
scpdecoupexp,64,5,20,266.515584429726,266.78424543933943,0.937869937755983,265.8899389207363,270.0657050590962,266.2040100200102,267.3437400953844,4659.60546875,9.36669921875
scpdecoupexp,128,5,20,284.1761909658089,283.8899286231026,0.880187678076906,282.23561285994947,285.2568640373647,282.50912302173674,284.5991457812488,4743.76171875,10.49755859375
scpdecoupexp,256,5,20,285.1884290575981,285.3283095289953,0.8307299590718695,284.33479298837483,287.00529388152063,284.35742205474526,286.4640492014587,4796.25390625,12.75927734375
scpdecoupexp,512,5,20,295.6404489232227,295.6223474116996,0.41641810040408755,294.9421750381589,296.3016510475427,295.09756336919963,296.1503863101825,4876.9296875,17.28271484375
scpdecoupexp,1024,5,20,296.5573464753106,297.5958008435555,1.9903599191362262,295.9433179348707,302.72799311205745,296.29063073080033,299.45173603482544,4905.8515625,26.48583984375
scpdecoupexp,2048,5,20,366.84107047040015,367.1082234242931,0.9243588521763666,365.97117804922163,369.6587060112506,366.35305469390005,368.0222883587703,5143.44140625,45.36083984375
scpdecoupexp,4096,5,20,529.6484568389133,529.8037612112239,0.6153468297324245,529.0562929585576,531.9919530302286,529.2704274877906,530.1265053683892,5126.5,82.36279296875
scpdecoupexp,8192,5,20,895.1239944435656,894.0083326073363,1.9237574112579188,890.7093680463731,896.0418780334294,890.9462397219613,895.6916652387008,5123.86328125,153.48583984375
scpdecoupexp,16384,5,20,1652.0052073756233,1649.781422445085,5.367651937316782,1641.0516400355846,1655.502418987453,1643.8519410323352,1654.9217900959775,5368.98046875,299.48583984375
scpdecoupexp,32768,5,20,3149.80568701867,3156.304011621978,9.724247583703711,3147.3314561881125,3170.9271939471364,3147.5118255242705,3170.4589407192543,5341.99609375,594.23583984375
scpdecoupexp,65536,5,20,6180.824450450018,6178.311757976189,17.238292948651566,6140.731903957203,6223.294382914901,6153.6006974754855,6183.118776814081,5345.11328125,1186.7666015625
tcprandom,1,5,20,2886.581682600081,2886.595699004829,2.4737418392335946,2881.7831561900675,2891.0236440133303,2883.566259103827,2889.3023531185463,6559.23046875,9.0107421875
tcprandom,2,5,20,3089.1044475138187,3089.7433510632254,3.969880439641261,3084.0436711441725,3095.3523600474,3084.5392484683543,3094.8265440762043,6653.9296875,9.29638671875
tcprandom,4,5,20,3027.764373924583,3029.6119393780828,6.757348687923613,3023.2035010121763,3044.646869879216,3023.6646950244904,3040.931029431522,6668.9765625,9.3896484375
tcprandom,8,5,20,3047.951456042938,3048.142555519007,2.294992466217367,3044.604114955291,3052.915575914085,3045.2219892526045,3050.8567420765758,6672.859375,9.58203125
tcprandom,16,5,20,3054.0737570263445,3053.2946601859294,3.248204173036832,3047.706589102745,3058.3643480204046,3048.0686920462176,3057.2936088312417,6674.1484375,10.44677734375
tcprandom,32,5,20,3073.2043890748173,3071.2603874737397,4.081225391691795,3063.376588979736,3076.1378849856555,3064.4693818641827,3075.0150749459863,6726.05859375,11.93505859375
tcprandom,64,5,20,3127.9813174623996,3128.752320399508,5.660007548624474,3117.167182965204,3136.1365099437535,3122.848402732052,3135.877056582831,6756.0,15.19775390625
tcprandom,128,5,20,3097.732740570791,3098.0600827839226,3.84248153336358,3090.799351921305,3104.8125999514014,3094.042723858729,3102.5589167838916,6818.13671875,22.1416015625
tcprandom,256,5,20,3157.1334664477035,3157.109048496932,5.054816629064143,3146.5289099141955,3164.6720559801906,3150.168874906376,3163.0212790565565,6864.84375,36.1884765625
tcprandom,512,5,20,3315.709420479834,3318.797443632502,6.015931822900286,3311.3297258969396,3326.718555064872,3312.192753655836,3325.307033280842,6915.91796875,64.490234375
tcprandom,1024,5,20,3972.9794554878026,3975.7073626853526,5.597499217676924,3967.36281295307,3983.071515103802,3970.1412216061726,3982.172185392119,6978.390625,120.6044921875
tcprandom,2048,5,20,5500.036902492866,5514.541541330982,19.27596050451162,5496.32131610997,5542.0165760442615,5497.26546369493,5540.411459212191,7018.953125,230.486328125
tcprandom,4096,5,20,8875.01205445733,8854.192583076656,29.30256894148652,8816.346262115985,8884.178688982502,8817.049602954648,8878.482313081622,7094.82421875,452.68603515625
tcprandom,8192,5,20,15698.481454513967,15677.04164260067,41.597634927951006,15596.603876911104,15705.34645812586,15598.721982864663,15702.270164899528,7146.40234375,898.09130859375
tcprandom,16384,5,20,29239.774092566222,29242.862710996997,8.413975343211424,29236.084165982902,29266.208259854466,29237.70775902085,29248.334013973363,7210.9921875,1789.21533203125
tcprandom,32768,5,20,56539.74794992246,56543.391028023325,17.455006510076256,56519.23854392953,56574.44167206995,56523.140245024115,56566.39355469961,7282.40625,3761.59228515625
tcpsingle,1,5,20,215.02096159383655,215.3441175352782,1.4573817287604365,213.83053809404373,219.8197089601308,214.0341415302828,216.66371698956937,5394.9296875,8.3427734375
tcpsingle,2,5,20,220.61843797564507,220.76181409647688,1.7707619109896224,217.6812479738146,224.30709889158607,218.46612985245883,222.55576229654253,5803.69140625,8.45361328125
tcpsingle,4,5,20,213.82906544022262,214.19978534104303,1.0771107145793342,212.47296896763146,216.47206181660295,213.27560513745993,215.71498457342386,5812.1328125,8.486328125
tcpsingle,8,5,20,213.89529306907207,214.03027456253767,0.42403396084560063,213.56624993495643,215.02479794435203,213.6884087929502,214.71692812629044,5814.48046875,8.5556640625
tcpsingle,16,5,20,213.71667145285755,213.88684562407434,0.43761528089343077,213.18809501826763,214.80305097065866,213.505990896374,214.53352377284318,5827.2578125,8.8193359375
tcpsingle,32,5,20,223.6551009118557,224.394152185414,2.39713300044022,221.86683514155447,230.32108996994793,222.15892120730132,226.59986878279597,5843.8359375,9.19970703125
tcpsingle,64,5,20,217.53869496751577,217.8296050755307,0.8896243321969496,216.57362300902605,219.57533387467265,217.05660370644182,219.19571803882718,6047.52734375,10.0830078125
tcpsingle,128,5,20,217.6650834735483,218.0801595095545,1.4121415798903456,216.36701305396855,221.44706617109478,216.65077426005155,220.03552981186658,6075.4296875,11.94775390625
tcpsingle,256,5,20,223.0222615180537,223.23590203886852,0.8109479260507176,222.20701887272298,225.49160313792527,222.48829698655754,224.36079597100616,6074.44140625,15.68310546875
tcpsingle,512,5,20,230.81955057568848,230.91048821806908,0.2931016042784329,230.606353841722,231.50214203633368,230.61631848104298,231.37403191067278,6076.37890625,23.1826171875
tcpsingle,1024,5,20,266.6759225539863,266.72307600965723,0.5398776222818029,265.7073598820716,268.1405378971249,266.4263880578801,267.02397312037647,6112.68359375,38.2744140625
tcpsingle,2048,5,20,359.19703252147883,359.25480221631005,0.631690682007036,357.41909593343735,360.4243560694158,358.84986724704504,359.936731425114,6136.11328125,69.0380859375
tcpsingle,4096,5,20,555.4861755808815,555.6540860678069,0.39331633508636543,555.0736440345645,556.4979519695044,555.3022099426016,556.1399203026667,6191.3046875,128.62060546875
tcpsingle,8192,5,20,963.3805635385215,963.4269719012082,2.8866119006817925,958.0847069155425,970.1570288743824,958.940435317345,965.3535770485178,6411.69140625,247.65380859375
tcpsingle,16384,5,20,1782.2147720726207,1778.6935832351446,7.515387711130316,1766.642248025164,1786.4339367952198,1767.6441880874336,1785.6463761301711,6420.28515625,488.71337890625
tcpsingle,32768,5,20,3383.076829952188,3381.093499949202,11.775200289066637,3361.977976979688,3399.3255789391696,3366.690975171514,3398.394377832301,6451.1875,1006.09033203125
tcpsingle,65536,5,20,6665.73084006086,6643.1856832583435,31.222099092340915,6579.915957991034,6668.185178888962,6600.475999992341,6667.718811845407,6515.9765625,1958.21435546875
